EventTime	Origin	Destination
2021.20443	South Africa	Mozambique
2021.20469	Angola	Zimbabwe
2021.20469	Spain	France
2021.20469	Philippines	Greece
2021.2047	India	Germany
2021.2047	South Africa	Rwanda
2021.2047	France	Switzerland
2021.20471	South Africa	Zimbabwe
2021.20471	Netherlands	Czech Republic
2021.20471	South Africa	Switzerland
2021.20472	France	Greece
2021.20472	India	United Kingdom
2021.20472	South Africa	Germany
2021.2050199999999	USA	Turkey
2021.2067499999998	South Africa	Botswana
2021.20741	Qatar	Canada
2021.20742	France	Germany
2021.20743	France	Germany
2021.20743	Luxembourg	Germany
2021.20743	Luxembourg	Germany
2021.20744	Zimbabwe	South Africa
2021.20744	Philippines	Japan
2021.20744	Luxembourg	Germany
2021.2074499999999	Turkey	Switzerland
2021.2074499999999	South Africa	Sweden
2021.2074499999999	South Africa	Portugal
2021.2074599999999	South Africa	Turkey
2021.2074699999998	Turkey	Rwanda
2021.20777	Mozambique	South Africa
2021.2080999999998	USA	Norway
2021.2084599999998	Germany	Netherlands
2021.2101699999998	Belgium	Netherlands
2021.21018	Sweden	USA
2021.21018	Sweden	United Kingdom
2021.21018	Poland	Switzerland
2021.21019	Slovenia	Turkey
2021.21019	USA	India
2021.21019	Kenya	Rwanda
2021.21019	Kenya	Germany
2021.2102	Finland	Iraq
2021.2102	Zambia	Rwanda
2021.2102	South Africa	Angola
2021.2102	Germany	Turkey
2021.21022	Kenya	Rwanda
2021.21023	Philippines	Hong Kong
2021.21054	Germany	USA
2021.21138	Germany	France
2021.21292	Sweden	USA
2021.2130399999999	South Africa	Kenya
2021.2131	Zimbabwe	Croatia
2021.2132299999998	Mozambique	South Africa
2021.2142999999999	India	Germany
2021.2143999999998	Germany	Switzerland
2021.2156499999999	Belgium	Netherlands
2021.2156599999998	Mozambique	South Africa
2021.2156599999998	South Africa	Israel
2021.2156599999998	USA	Somalia
2021.2156599999998	Sweden	Norway
2021.2156699999998	Luxembourg	France
2021.21568	South Africa	Mozambique
2021.21572	South Africa	Sweden
2021.21649	Singapore	Bangladesh
2021.2165599999998	Germany	France
2021.21714	Mozambique	South Africa
2021.2171999999998	India	Canada
2021.21795	France	Italy
2021.21839	Belgium	Netherlands
2021.21839	Belgium	Netherlands
2021.2184	South Africa	Zambia
2021.2184	Mozambique	Angola
2021.2184	Germany	India
2021.2184	France	Belgium
2021.2184	South Africa	Angola
2021.21841	France	Germany
2021.21841	Kenya	Slovenia
2021.21842	South Africa	USA
2021.2184399999999	Philippines	South Korea
2021.21849	Turkey	USA
2021.21974	South Africa	France
2021.2198099999998	USA	Turkey
2021.2198799999999	Zimbabwe	USA
2021.22112	Netherlands	France
2021.22113	South Africa	Angola
2021.22113	Austria	Switzerland
2021.2211399999999	France	India
2021.2211399999999	South Africa	Botswana
2021.2211499999999	Zimbabwe	Angola
2021.2211499999999	South Africa	Russia
2021.2211499999999	India	Russia
2021.2211499999999	Kenya	Netherlands
2021.2211599999998	South Africa	Angola
2021.2211599999998	Netherlands	France
2021.2211599999998	South Africa	France
2021.2211599999998	South Africa	France
2021.2212299999999	Rwanda	United Kingdom
2021.2222399999998	France	Luxembourg
2021.2227599999999	France	Belgium
2021.22369	Luxembourg	Germany
2021.2238599999998	Qatar	India
2021.2238599999998	Netherlands	Canada
2021.22387	Belgium	Netherlands
2021.22387	South Africa	Poland
2021.22387	South Africa	Kenya
2021.22387	South Africa	United Kingdom
2021.22387	USA	Sweden
2021.22388	South Africa	Malawi
2021.22388	France	India
2021.22388	Germany	Malawi
2021.22389	Mozambique	South Africa
2021.22389	South Africa	Angola
2021.22389	France	India
2021.22389	Turkey	Germany
2021.22389	India	Sweden
2021.22389	South Africa	Malawi
2021.22389	Austria	Slovakia
2021.2239	Malawi	South Africa
2021.22391	Bangladesh	USA
2021.2239499999998	Botswana	South Africa
2021.22545	South Africa	Sweden
2021.22569	Zimbabwe	USA
2021.2257	USA	Netherlands
2021.2265599999998	South Africa	Botswana
2021.2266	South Africa	Botswana
2021.22661	South Africa	Malawi
2021.22661	France	Germany
2021.22661	USA	Sweden
2021.22662	France	India
2021.22662	France	India
2021.22662	France	Germany
2021.22662	South Africa	Malawi
2021.22662	South Africa	India
2021.22662	USA	Netherlands
2021.22663	South Africa	India
2021.22663	Netherlands	Lithuania
2021.22663	Botswana	Malawi
2021.2266399999999	South Africa	Eswatini
2021.22666	Malawi	South Africa
2021.2268199999999	South Africa	India
2021.2268299999998	Kenya	Estonia
2021.2269999999999	Turkey	USA
2021.2274	Germany	France
2021.22839	France	Netherlands
2021.2293499999998	South Africa	Malawi
2021.2293599999998	India	Canada
2021.2293599999998	USA	Norway
2021.2293599999998	Canada	USA
2021.22936	South Africa	Malawi
2021.22937	South Africa	Mozambique
2021.22937	South Africa	Mozambique
2021.22937	Kenya	Czech Republic
2021.22939	Germany	Canada
2021.2294	USA	Czech Republic
2021.2304299999998	Germany	Kenya
2021.2307799999999	Mozambique	South Africa
2021.23157	USA	Canada
2021.23207	Germany	France
2021.2321	South Africa	Angola
2021.2321	Luxembourg	Belgium
2021.23211	Qatar	Philippines
2021.23211	India	South Africa
2021.23211	Netherlands	USA
2021.23246	Norway	Turkey
2021.23319	Netherlands	Belgium
2021.2333099999998	Germany	Switzerland
2021.23428	France	Belgium
2021.23469	South Africa	Botswana
2021.23482	Sweden	Finland
2021.23482	Luxembourg	Germany
2021.2348399999998	Belgium	Luxembourg
2021.2348399999998	Netherlands	Canada
2021.2348399999998	USA	Norway
2021.2348399999998	Germany	South Africa
2021.2348499999998	South Africa	Botswana
2021.2348499999998	Belgium	South Africa
2021.2348499999998	Netherlands	Norway
2021.23486	South Africa	Czech Republic
2021.23487	Philippines	United Kingdom
2021.23507	France	Kenya
2021.23515	Netherlands	Belgium
2021.23517	India	Germany
2021.2351899999999	South Africa	Belgium
2021.23756	Mozambique	South Africa
2021.23757	Mozambique	South Africa
2021.23757	Mozambique	South Africa
2021.23757	South Africa	Angola
2021.23757	France	Philippines
2021.23757	South Africa	Mozambique
2021.23757	South Africa	Portugal
2021.23757	USA	Slovakia
2021.23757	Norway	Turkey
2021.23758	USA	India
2021.23758	South Africa	Malawi
2021.23758	South Africa	USA
2021.23759	France	Germany
2021.23759	Botswana	South Africa
2021.23759	France	Philippines
2021.23759	India	USA
2021.2376	South Africa	Botswana
2021.2376	South Africa	Malawi
2021.23761	France	Luxembourg
2021.23786	Luxembourg	France
2021.23793	Mozambique	South Africa
2021.23829	Netherlands	Belgium
2021.24028	Qatar	Germany
2021.24029	Netherlands	Belgium
2021.2403	Netherlands	Kenya
2021.24031	Belgium	Netherlands
2021.24031	France	Netherlands
2021.24031	Luxembourg	Germany
2021.24031	South Africa	Mozambique
2021.2403199999999	Mozambique	South Africa
2021.2403199999999	Mozambique	South Africa
2021.2403199999999	South Africa	Mozambique
2021.2403199999999	South Africa	India
2021.2403199999999	Luxembourg	Belgium
2021.2403199999999	South Africa	Mozambique
2021.2403199999999	USA	Turkey
2021.2403299999999	South Africa	Mozambique
2021.2403299999999	France	Germany
2021.2403299999999	France	Turkey
2021.2403299999999	South Africa	Botswana
2021.2403399999998	Mozambique	South Africa
2021.2403399999998	Belgium	South Africa
2021.2403399999998	Belgium	Sweden
2021.24035	USA	Uganda
2021.24066	Austria	Slovakia
2021.2413999999999	Netherlands	Belgium
2021.2430399999998	Luxembourg	Belgium
2021.2430399999998	Turkey	India
2021.24305	Philippines	Greece
2021.24305	Zimbabwe	Angola
2021.24305	Mozambique	South Africa
2021.24305	South Africa	Mozambique
2021.24305	USA	Kenya
2021.24306	Mozambique	South Africa
2021.24306	Greece	North Macedonia
2021.24306	South Africa	Botswana
2021.24306	Austria	United Kingdom
2021.24307	Philippines	Qatar
2021.24307	France	Germany
2021.24311	France	India
2021.2434899999998	Netherlands	Sweden
2021.24435	Turkey	Indonesia
2021.2449299999998	Sweden	Croatia
2021.24522	Mozambique	South Africa
2021.24578	South Africa	Mozambique
2021.24578	South Africa	Mozambique
2021.24578	Netherlands	Belgium
2021.24579	South Africa	Mozambique
2021.24579	Qatar	South Africa
2021.24579	Germany	Switzerland
2021.24579	South Africa	Mozambique
2021.2458	Mozambique	South Africa
2021.2458	Austria	Slovakia
2021.2458	Austria	United Kingdom
2021.2458	United Kingdom	Kenya
2021.24581	South Africa	Botswana
2021.24581	Mozambique	South Africa
2021.24581	Netherlands	United Kingdom
2021.24581	Belgium	Luxembourg
2021.2458199999999	Philippines	Germany
2021.2458199999999	France	Belgium
2021.24585	Zimbabwe	South Africa
2021.2460899999999	Philippines	USA
2021.24616	South Africa	Germany
2021.24633	Djibouti	USA
2021.2485299999998	Luxembourg	Belgium
2021.2485299999998	France	Germany
2021.2485299999998	Austria	Turkey
2021.2485399999998	South Africa	Turkey
2021.2485399999998	Netherlands	India
2021.2485399999998	South Africa	Turkey
2021.2485399999998	Austria	Kenya
2021.2485399999998	Kenya	United Kingdom
2021.2485399999998	Germany	Kenya
2021.2485399999998	South Africa	Mozambique
2021.24855	South Africa	India
2021.24855	South Africa	Sweden
2021.24855	India	USA
2021.24855	Rwanda	Turkey
2021.24855	South Africa	Mozambique
2021.24856	South Africa	Turkey
2021.24857	Philippines	France
2021.24858	France	Czech Republic
2021.24923	Djibouti	United Kingdom
2021.24954	South Africa	Botswana
2021.2498899999998	South Africa	Malawi
2021.24992	United Kingdom	Japan
2021.25001	Philippines	France
2021.25002	Netherlands	Germany
2021.25126	Netherlands	USA
2021.25127	Qatar	Singapore
2021.25127	Philippines	Greece
2021.25127	Netherlands	Belgium
2021.25128	France	Germany
2021.25128	Sweden	Netherlands
2021.25128	USA	Russia
2021.25129	France	Germany
2021.25129	Kenya	Slovakia
2021.25155	Qatar	USA
2021.2515999999998	Netherlands	Belgium
2021.25173	Djibouti	Sweden
2021.2518	France	Luxembourg
2021.2518	USA	Turkey
2021.25184	Luxembourg	Belgium
2021.25192	France	Belgium
2021.2521	Philippines	United Kingdom
2021.2528399999999	Philippines	Singapore
2021.2528599999998	Bangladesh	Italy
2021.25333	France	Germany
2021.254	Netherlands	Belgium
2021.2540099999999	Kenya	Belgium
2021.2540199999999	South Africa	Botswana
2021.2540199999999	Zimbabwe	Malaysia
2021.2540199999999	USA	Norway
2021.2540199999999	Austria	United Kingdom
2021.2540199999999	Kenya	Spain
2021.2540299999998	Mozambique	South Africa
2021.2540299999998	South Africa	Botswana
2021.2540299999998	France	Germany
2021.2540299999998	South Africa	India
2021.25404	South Africa	Botswana
2021.25404	Switzerland	United Kingdom
2021.25431	India	Belgium
2021.2543799999999	France	Luxembourg
2021.2544	USA	Czech Republic
2021.2547399999999	USA	Iran
2021.25674	South Africa	Ireland
2021.25674	Netherlands	Belgium
2021.25674	South Africa	Botswana
2021.25674	Botswana	South Africa
2021.25674	Germany	France
2021.25675	Philippines	Belgium
2021.25675	South Africa	Botswana
2021.25675	United Kingdom	Germany
2021.25676	Philippines	Belgium
2021.25676	South Africa	Germany
2021.25676	Luxembourg	Belgium
2021.25676	France	Belgium
2021.25676	USA	Sweden
2021.25677	Belgium	Luxembourg
2021.25677	Poland	Germany
2021.25678	France	Luxembourg
2021.25791	United Kingdom	Pakistan
2021.25809	Djibouti	USA
2021.2594199999999	Austria	Germany
2021.25948	Netherlands	Germany
2021.25948	Luxembourg	France
2021.25948	Germany	France
2021.25949	Netherlands	Belgium
2021.25949	Luxembourg	France
2021.25949	France	Luxembourg
2021.2595	France	India
2021.2595	Bangladesh	Thailand
2021.2595	Luxembourg	France
2021.2595	Belgium	France
2021.2595	United Kingdom	USA
2021.2595099999999	Qatar	India
2021.2595099999999	France	USA
2021.2595099999999	Philippines	Qatar
2021.2595099999999	South Africa	Angola
2021.2595099999999	South Africa	Mozambique
2021.2595199999998	Turkey	USA
2021.26102	Philippines	Japan
2021.26136	Sweden	Turkey
2021.26197	Djibouti	France
2021.262	Switzerland	Spain
2021.2622099999999	Netherlands	Belgium
2021.2622299999998	Zimbabwe	Mozambique
2021.2622299999998	Germany	Luxembourg
2021.26224	Thailand	Portugal
2021.26224	Netherlands	India
2021.26224	Germany	Spain
2021.26225	Kenya	Spain
2021.26226	India	Qatar
2021.26226	South Africa	Kenya
2021.26227	Turkey	Netherlands
2021.2625799999998	Thailand	Singapore
2021.26261	South Africa	Qatar
2021.2626699999998	South Africa	Mozambique
2021.26309	France	Luxembourg
2021.2635799999998	USA	Turkey
2021.26405	Kenya	South Africa
2021.26426	South Africa	Bangladesh
2021.26467	Germany	France
2021.26494	Qatar	Philippines
2021.26497	Luxembourg	Germany
2021.26497	South Africa	Mozambique
2021.26497	Germany	Switzerland
2021.26498	South Africa	Mozambique
2021.26498	South Africa	Mozambique
2021.26498	Poland	Italy
2021.26498	South Africa	Mozambique
2021.26498	Austria	United Kingdom
2021.26498	Russia	France
2021.26498	South Africa	Malawi
2021.26498	South Africa	Mozambique
2021.26499	Qatar	Germany
2021.26499	South Africa	Botswana
2021.26499	France	Germany
2021.2649999999999	South Africa	Botswana
2021.2650199999998	Philippines	Canada
2021.26515	Malawi	Botswana
2021.2651799999999	USA	Finland
2021.26534	Luxembourg	Germany
2021.2677099999999	Kenya	India
2021.2677099999999	Uganda	Poland
2021.2677199999998	Mozambique	South Africa
2021.2677199999998	Germany	India
2021.26773	South Africa	Finland
2021.26774	Philippines	India
2021.2688799999999	Poland	Austria
2021.2696799999999	Malaysia	Thailand
2021.27027	Bangladesh	USA
2021.27044	Netherlands	Belgium
2021.27045	Qatar	Sri Lanka
2021.27045	South Africa	Angola
2021.27045	South Africa	Angola
2021.27045	Turkey	United Kingdom
2021.27045	Qatar	India
2021.27045	Belgium	Netherlands
2021.27046	South Africa	Angola
2021.27046	South Africa	Qatar
2021.27047	South Africa	Qatar
2021.27047	South Africa	Botswana
2021.27047	Mozambique	South Africa
2021.27048	Philippines	Japan
2021.27048	Botswana	Angola
2021.2704899999999	Philippines	USA
2021.27079	Belgium	Netherlands
2021.27318	Philippines	Singapore
2021.27318	Luxembourg	Germany
2021.2731899999999	Germany	Luxembourg
2021.2731999999999	Indonesia	Philippines
2021.2731999999999	South Africa	Malaysia
2021.2731999999999	Bangladesh	Singapore
2021.2731999999999	Sweden	USA
2021.2732099999998	Qatar	Philippines
2021.2732099999998	Netherlands	India
2021.27322	South Africa	Mozambique
2021.27323	France	Mozambique
2021.27386	Philippines	Netherlands
2021.27432	Angola	Portugal
2021.2759099999998	Qatar	Sri Lanka
2021.2759099999998	Qatar	Philippines
2021.2759099999998	Netherlands	Belgium
2021.27592	Netherlands	France
2021.27593	USA	India
2021.27593	South Africa	Latvia
2021.27594	Qatar	Philippines
2021.27594	France	Germany
2021.27595	Kenya	Germany
2021.27595	Germany	Poland
2021.27598	Philippines	India
2021.27623	Zimbabwe	South Africa
2021.27683	Mozambique	South Africa
2021.2769799999999	South Africa	Qatar
2021.2771699999998	Philippines	Singapore
2021.27723	Luxembourg	Germany
2021.2784199999999	Philippines	South Korea
2021.27865	Netherlands	Belgium
2021.27865	Germany	Luxembourg
2021.27866	Djibouti	Kenya
2021.27866	Japan	Kenya
2021.27866	USA	Djibouti
2021.27867	South Africa	Angola
2021.27867	South Africa	Angola
2021.27867	Netherlands	Belgium
2021.27867	France	Belgium
2021.27867	Poland	Germany
2021.27867	Djibouti	Kenya
2021.27867	Austria	USA
2021.27868	South Africa	Qatar
2021.27868	South Africa	Angola
2021.27868	South Africa	Turkey
2021.27868	Belgium	Luxembourg
2021.27868	United Kingdom	Rwanda
2021.2786899999999	Zambia	Rwanda
2021.2786899999999	France	Poland
2021.2786899999999	France	Turkey
2021.2786899999999	France	Germany
2021.2786899999999	France	Germany
2021.2786899999999	India	Singapore
2021.2786899999999	Poland	Germany
2021.2786999999998	Zambia	Kenya
2021.2786999999998	Germany	Luxembourg
2021.2787099999998	Philippines	USA
2021.27873	United Kingdom	Rwanda
2021.27972	South Africa	Germany
2021.28082	Philippines	Canada
2021.28101	India	USA
2021.2813199999998	Netherlands	Germany
2021.2813999999998	USA	Turkey
2021.2814099999998	South Africa	Germany
2021.2814099999998	USA	India
2021.2814099999998	Sweden	Turkey
2021.2814099999998	Spain	India
2021.2814099999998	Switzerland	Romania
2021.28142	Qatar	India
2021.28142	Philippines	United Kingdom
2021.28142	Sweden	Spain
2021.28143	Botswana	South Africa
2021.28143	France	Spain
2021.28143	France	Germany
2021.28143	Kenya	United Kingdom
2021.28144	Sweden	Estonia
2021.28144	Philippines	Singapore
2021.28144	Philippines	India
2021.28145	Philippines	USA
2021.2822899999999	Costa Rica	USA
2021.2829199999999	United Kingdom	India
2021.28304	France	Spain
2021.28323	South Africa	Uganda
2021.2841099999998	Qatar	Philippines
2021.28413	Qatar	Philippines
2021.28413	Botswana	South Africa
2021.28414	Belgium	Portugal
2021.28415	Belgium	Luxembourg
2021.28415	France	Luxembourg
2021.28415	United Kingdom	Germany
2021.28415	South Africa	Mozambique
2021.28416	France	India
2021.28416	Turkey	Belgium
2021.28416	Qatar	Philippines
2021.28416	France	Germany
2021.28416	Luxembourg	Belgium
2021.28416	France	Belgium
2021.28417	USA	Philippines
2021.28417	Philippines	Japan
2021.2841799999999	Bangladesh	USA
2021.2841899999999	Philippines	Germany
2021.2841999999998	Philippines	Japan
2021.28478	Philippines	USA
2021.28539	Germany	India
2021.2855299999999	Mozambique	South Africa
2021.28686	Qatar	United Kingdom
2021.2868799999999	Netherlands	Belgium
2021.2868899999999	Qatar	Sri Lanka
2021.2868899999999	Philippines	Canada
2021.2868899999999	South Africa	India
2021.28691	Austria	Poland
2021.28693	Philippines	France
2021.28694	Czech Republic	USA
2021.28809	South Africa	Russia
2021.2894	France	Belgium
2021.2895899999999	Qatar	Canada
2021.28962	Angola	Portugal
2021.28963	Philippines	Russia
2021.28963	Philippines	Netherlands
2021.28963	France	Belgium
2021.28964	Zimbabwe	South Africa
2021.28964	South Africa	Ghana
2021.28971	Turkey	Germany
2021.28992	Djibouti	France
2021.2900499999998	Austria	United Kingdom
2021.29236	Netherlands	Belgium
2021.29236	USA	Belgium
2021.29237	Djibouti	France
2021.29237	Kenya	Uganda
2021.2923799999999	South Africa	Angola
2021.2923799999999	Spain	Germany
2021.2923999999998	Sweden	Estonia
2021.2923999999998	Finland	Estonia
2021.2923999999998	South Africa	USA
2021.29242	Philippines	Singapore
2021.29261	South Africa	Germany
2021.29272	Mozambique	South Africa
2021.29309	Germany	France
2021.29459	Kenya	Spain
2021.2950799999999	Qatar	Philippines
2021.2950899999998	Qatar	Ireland
2021.2950899999998	Japan	Italy
2021.2950999999998	South Africa	Turkey
2021.2950999999998	Luxembourg	France
2021.2950999999998	Equatorial Guinea	Spain
2021.2950999999998	France	Djibouti
2021.2950999999998	Djibouti	France
2021.29511	Qatar	Philippines
2021.29511	Bangladesh	United Kingdom
2021.29511	France	Djibouti
2021.29511	South Africa	Germany
2021.29511	Germany	Kenya
2021.29512	Turkey	Switzerland
2021.29512	India	United Kingdom
2021.29512	Qatar	India
2021.29512	France	Germany
2021.29512	France	Germany
2021.29512	Kenya	Poland
2021.29513	Philippines	Singapore
2021.29513	Bangladesh	Singapore
2021.29513	Turkey	Germany
2021.29513	France	Germany
2021.29514	Germany	France
2021.29686	Germany	South Africa
2021.29784	South Africa	Mozambique
2021.29785	Zimbabwe	South Africa
2021.29785	South Africa	Malawi
2021.29785	Malawi	France
2021.29785	France	Sweden
2021.29785	France	Luxembourg
2021.29785	Belgium	Luxembourg
2021.29785	Spain	France
2021.29786	USA	Philippines
2021.29786	Zimbabwe	Turkey
2021.29786	South Africa	Turkey
2021.29786	France	Turkey
2021.29786	United Kingdom	Sweden
2021.2978699999999	South Africa	India
2021.2978699999999	Philippines	Belgium
2021.2978699999999	Pakistan	Sweden
2021.2978699999999	Germany	Luxembourg
2021.2978699999999	Germany	Turkey
2021.2978799999999	Japan	USA
2021.2978899999998	Philippines	Germany
2021.2979	Philippines	Japan
2021.29828	France	Luxembourg
2021.29866	USA	Singapore
2021.2993099999999	Malaysia	Thailand
2021.3004799999999	USA	Canada
2021.3005699999999	Netherlands	South Sudan
2021.3005899999998	Netherlands	Philippines
2021.3005899999998	South Africa	Mozambique
2021.3005899999998	Bangladesh	Singapore
2021.3005899999998	Germany	France
2021.3005899999998	France	Belgium
2021.3006	Bangladesh	India
2021.3006	Belgium	Netherlands
2021.3006	South Africa	Mozambique
2021.30061	Philippines	Germany
2021.30061	France	Spain
2021.30063	Philippines	Singapore
2021.3010199999999	USA	Sweden
2021.30144	Czech Republic	Slovakia
2021.30313	Netherlands	Germany
2021.30331	Qatar	Philippines
2021.30331	Qatar	Sweden
2021.30333	Netherlands	Belgium
2021.30333	Germany	Luxembourg
2021.30333	France	Luxembourg
2021.30333	Spain	Equatorial Guinea
2021.30334	Mozambique	South Africa
2021.30334	Malaysia	Singapore
2021.30334	South Africa	Mozambique
2021.30335	Philippines	Japan
2021.30335	Philippines	Singapore
2021.30335	Canada	Philippines
2021.30335	Canada	Philippines
2021.30335	France	Germany
2021.3033599999999	Sweden	Germany
2021.3033599999999	France	Switzerland
2021.30515	Zambia	France
2021.30542	Netherlands	Belgium
2021.30603	Qatar	India
