EventTime	Origin	Destination
2021.30606	Philippines	Singapore
2021.30606	South Africa	Finland
2021.30606	South Africa	Mozambique
2021.30606	Djibouti	USA
2021.30606	Djibouti	Spain
2021.30606	Netherlands	USA
2021.3060699999999	Sweden	Spain
2021.3060799999998	France	Uganda
2021.3060799999998	Belgium	Netherlands
2021.3060799999998	Kenya	United Kingdom
2021.3061	South Africa	Portugal
2021.30648	Philippines	Japan
2021.3081	South Africa	Botswana
2021.3085999999998	South Africa	Portugal
2021.3087799999998	Qatar	India
2021.30881	Turkey	Belgium
2021.30882	Pakistan	USA
2021.30883	Zimbabwe	South Africa
2021.30883	Germany	USA
2021.3088599999999	Philippines	Japan
2021.3102999999999	Philippines	Canada
2021.31152	Qatar	Philippines
2021.31152	Qatar	Canada
2021.3115599999999	Philippines	Japan
2021.3115599999999	USA	Switzerland
2021.3115599999999	France	Belgium
2021.3115599999999	India	Ireland
2021.3115699999998	Philippines	Canada
2021.31189	Luxembourg	Germany
2021.3119299999998	Germany	France
2021.31208	Pakistan	USA
2021.31215	Mozambique	South Africa
2021.3142699999999	Spain	Brazil
2021.3142799999998	Turkey	USA
2021.3142799999998	USA	Denmark
2021.31429	France	Spain
2021.3143	France	Japan
2021.3143	Zimbabwe	Malaysia
2021.31432	Philippines	Hong Kong
2021.31432	Philippines	USA
2021.31432	Spain	Germany
2021.31433	South Africa	Qatar
2021.31433	Philippines	USA
2021.31433	Philippines	USA
2021.31461	Djibouti	Germany
2021.3160799999998	Mozambique	South Africa
2021.317	Mexico	USA
2021.31701	Germany	Norway
2021.31702	South Africa	Germany
2021.31702	USA	Chile
2021.31703	Bangladesh	Singapore
2021.31703	France	United Kingdom
2021.31703	France	Portugal
2021.31704	South Africa	Kenya
2021.31704	Kenya	India
2021.3170499999999	Qatar	Sweden
2021.3170499999999	Sweden	Spain
2021.3170499999999	Spain	Sweden
2021.3170499999999	Sweden	Norway
2021.3170499999999	France	Germany
2021.3170599999999	France	Germany
2021.31857	Bangladesh	Canada
2021.3197499999999	Zimbabwe	United Kingdom
2021.3197499999999	Netherlands	Belgium
2021.3197699999998	South Africa	USA
2021.3197699999998	Belgium	Luxembourg
2021.3197699999998	France	Belgium
2021.3197699999998	South Africa	Austria
2021.31978	Philippines	Canada
2021.31978	Angola	South Africa
2021.31978	USA	Mexico
2021.31978	South Africa	Kenya
2021.31979	Zambia	France
2021.31979	Philippines	Hong Kong
2021.31981	Kenya	Turkey
2021.32026	Philippines	USA
2021.32179	Philippines	Spain
2021.32249	France	Djibouti
2021.3225	South Africa	Angola
2021.3225	USA	Sweden
2021.32251	South Africa	USA
2021.32251	Slovenia	Switzerland
2021.32251	Equatorial Guinea	Spain
2021.32251	South Africa	Kenya
2021.32252	India	Singapore
2021.32252	India	Ghana
2021.32253	South Africa	France
2021.32253	South Africa	Angola
2021.32254	Sweden	Norway
2021.32254	Philippines	Japan
2021.32254	Rwanda	India
2021.3225599999998	Philippines	Austria
2021.32341	Netherlands	Belgium
2021.32522	Netherlands	Germany
2021.32524	South Africa	Angola
2021.32524	South Africa	Spain
2021.32524	South Africa	Qatar
2021.3252499999999	France	Belgium
2021.3252599999998	Philippines	United Kingdom
2021.3252599999998	United Kingdom	Pakistan
2021.3252599999998	Pakistan	South Korea
2021.3252699999998	Finland	Estonia
2021.3252699999998	South Africa	Germany
2021.32529	Philippines	Japan
2021.32529	Philippines	Bahrain
2021.32548	South Africa	United Kingdom
2021.32557	Germany	USA
2021.32559	USA	Canada
2021.32568	Malaysia	Singapore
2021.32691	Philippines	Japan
2021.32789	Djibouti	France
2021.3279699999998	Costa Rica	USA
2021.32798	Germany	Luxembourg
2021.32798	USA	Italy
2021.32798	USA	Chile
2021.32799	United Kingdom	USA
2021.32799	Turkey	India
2021.32799	Canada	USA
2021.32799	Bangladesh	USA
2021.328	Turkey	Singapore
2021.328	United Kingdom	Switzerland
2021.32802	Bangladesh	Bahrain
2021.32802	Bangladesh	Bahrain
2021.3290399999998	Poland	Belgium
2021.3296799999998	India	Germany
2021.3303899999999	South Africa	Kenya
2021.33072	Sweden	Spain
2021.33073	India	France
2021.3307399999999	Philippines	Japan
2021.3307399999999	India	Qatar
2021.3307499999999	Sweden	Norway
2021.33115	Czech Republic	Slovakia
2021.3327199999999	USA	Mexico
2021.3334499999999	USA	Germany
2021.3334599999998	France	Spain
2021.3334599999998	Czech Republic	Slovakia
2021.33347	South Africa	Angola
2021.33347	South Africa	Angola
2021.33347	France	Italy
2021.33347	Luxembourg	France
2021.33347	France	Germany
2021.33347	Poland	Germany
2021.33347	Sweden	Germany
2021.33347	Spain	Switzerland
2021.33348	South Africa	United Kingdom
2021.33348	Philippines	Angola
2021.33348	South Africa	Kenya
2021.33348	Israel	Germany
2021.33348	Kenya	Russia
2021.33349	Philippines	Singapore
2021.33349	Malawi	South Africa
2021.3335	Philippines	USA
2021.3335	Bangladesh	Philippines
2021.3335	Austria	Russia
2021.33415	Germany	USA
2021.3344499999998	United Kingdom	Bangladesh
2021.3355199999999	France	USA
2021.33619	Qatar	India
2021.3362	Luxembourg	France
2021.3362	Luxembourg	France
2021.3362	Luxembourg	France
2021.3362	Czech Republic	Slovakia
2021.3362	Djibouti	Japan
2021.3362	South Africa	USA
2021.33621	Philippines	Singapore
2021.33621	France	Spain
2021.33621	South Africa	Mozambique
2021.33621	France	Italy
2021.33621	Botswana	Ghana
2021.33622	Poland	Germany
2021.33622	France	Germany
2021.33622	Russia	France
2021.33622	South Africa	Mozambique
2021.33623	Canada	Philippines
2021.33623	Belgium	Rwanda
2021.3362399999999	South Africa	Qatar
2021.3362399999999	France	Luxembourg
2021.3362399999999	Turkey	Kenya
2021.3383999999999	Netherlands	Germany
2021.33866	Netherlands	Germany
2021.33892	Germany	France
2021.33892	France	Spain
2021.33893	USA	Germany
2021.3389399999999	Turkey	USA
2021.3389499999998	France	India
2021.3389499999998	France	USA
2021.3389499999998	Kenya	Mozambique
2021.33897	Sweden	Poland
2021.33897	France	Spain
2021.33897	India	Ghana
2021.33897	Kenya	Angola
2021.33898	Philippines	South Korea
2021.3393199999998	South Africa	Angola
2021.3416499999998	Qatar	India
2021.34167	Kenya	Sweden
2021.34168	USA	Netherlands
2021.34169	South Africa	Spain
2021.34169	Malaysia	Singapore
2021.3417	Portugal	Angola
2021.34171	Philippines	South Korea
2021.34171	Philippines	Saudi Arabia
2021.34171	Philippines	South Korea
2021.34172	Philippines	Singapore
2021.34172	Philippines	Singapore
2021.3417299999999	Germany	Spain
2021.3417399999998	Zimbabwe	Angola
2021.3420899999999	South Africa	Angola
2021.3427299999998	USA	Luxembourg
2021.34293	France	Democratic Republic of the Congo
2021.34442	India	Belgium
2021.34442	Bangladesh	Germany
2021.3444299999999	South Africa	USA
2021.3444299999999	South Africa	Mozambique
2021.3444299999999	South Africa	Netherlands
2021.3444499999998	Portugal	Angola
2021.3444499999998	Philippines	Canada
2021.3444499999998	Germany	Jordan
2021.3444499999998	South Africa	Mozambique
2021.34603	Belgium	Spain
2021.3471499999998	Costa Rica	USA
2021.3471499999998	Kenya	Singapore
2021.34716	South Africa	USA
2021.34716	USA	Canada
2021.34716	Netherlands	USA
2021.34717	South Africa	Angola
2021.34717	Pakistan	USA
2021.34717	Bangladesh	Singapore
2021.34717	Luxembourg	Germany
2021.34719	Philippines	South Korea
2021.34719	India	Singapore
2021.3472	Philippines	USA
2021.3472	Philippines	Hong Kong
2021.3472199999999	Philippines	Japan
2021.3473999999999	Belgium	Netherlands
2021.34854	USA	Canada
2021.34963	India	Singapore
2021.3496599999999	France	Luxembourg
2021.34987	South Africa	Botswana
2021.34989	France	Switzerland
2021.34991	United Kingdom	Jordan
2021.34991	Belgium	South Africa
2021.34991	South Africa	Mozambique
2021.3499199999999	Mozambique	South Africa
2021.3499199999999	India	Singapore
2021.3499299999999	Philippines	United Kingdom
2021.3499399999998	Spain	Russia
2021.34995	France	Switzerland
2021.35214	France	Russia
2021.35262	France	Italy
2021.3526399999998	Qatar	Japan
2021.3526399999998	France	Belgium
2021.3526399999998	Equatorial Guinea	Spain
2021.3526399999998	South Africa	India
2021.35265	South Africa	Angola
2021.35265	South Africa	Angola
2021.35265	South Africa	Angola
2021.35265	South Africa	Switzerland
2021.35266	USA	Guatemala
2021.35266	Malaysia	Slovakia
2021.35266	Slovakia	Czech Republic
2021.35266	Malaysia	Singapore
2021.35266	France	Belgium
2021.35286	Germany	Belgium
2021.3552399999999	USA	Canada
2021.35538	South Africa	Mozambique
2021.35538	Sweden	United Kingdom
2021.35539	Botswana	Qatar
2021.3554	South Africa	Mozambique
2021.35541	Spain	USA
2021.35541	South Africa	Mozambique
2021.35541	Portugal	Mozambique
2021.3554299999998	Philippines	Japan
2021.35572	Luxembourg	France
2021.35573	Slovakia	Czech Republic
2021.35574	Botswana	Qatar
2021.35639	Malaysia	Thailand
2021.3567899999998	Mozambique	South Africa
2021.35756	Zambia	South Africa
2021.35811	Mozambique	South Africa
2021.3581299999998	USA	South Africa
2021.3581299999998	South Africa	France
2021.3581299999998	Switzerland	Estonia
2021.3581399999998	Sweden	Croatia
2021.35815	South Africa	Qatar
2021.35817	Philippines	Ghana
2021.35936	France	Switzerland
2021.36085	Djibouti	France
2021.36086	Germany	France
2021.36087	Philippines	USA
2021.36087	Equatorial Guinea	France
2021.36088	Singapore	Malaysia
2021.36088	South Africa	Mozambique
2021.36089	South Africa	Qatar
2021.36089	Botswana	Qatar
2021.36089	Philippines	USA
2021.3609199999999	Turkey	Pakistan
2021.3630699999999	South Africa	Botswana
2021.3636	Germany	Czech Republic
2021.3636099999999	USA	Spain
2021.3636099999999	Belgium	Netherlands
2021.36364	Philippines	Qatar
2021.36365	Bangladesh	Romania
2021.36366	Philippines	Belgium
2021.3663199999999	France	Belgium
2021.3663299999998	Botswana	South Africa
2021.36636	India	Germany
2021.36636	Spain	Argentina
2021.36636	Austria	Poland
2021.36637	Zambia	Tunisia
2021.36638	Botswana	South Africa
2021.36663	United Kingdom	Germany
2021.36716	Netherlands	Austria
2021.36908	Philippines	Qatar
2021.36909	France	Switzerland
2021.3691	Philippines	Canada
2021.3691099999999	Philippines	Hong Kong
2021.3691199999998	Bangladesh	Portugal
2021.36914	Philippines	USA
2021.36998	South Africa	Botswana
2021.3718099999999	Germany	France
2021.3718199999998	France	Luxembourg
2021.3718199999998	USA	Germany
2021.3718299999998	Japan	Zambia
2021.3718299999998	South Africa	India
2021.3718299999998	Netherlands	Japan
2021.3718299999998	Botswana	Qatar
2021.3718299999998	Luxembourg	France
2021.3718299999998	Kenya	Spain
2021.37184	Pakistan	India
2021.37184	France	Germany
2021.37184	South Africa	USA
2021.37185	South Africa	Italy
2021.37455	Djibouti	United Arab Emirates
2021.37455	South Africa	Portugal
2021.37456	Netherlands	United Kingdom
2021.37456	Germany	France
2021.37456	South Africa	Netherlands
2021.37457	South Africa	Germany
2021.37457	Botswana	South Africa
2021.37457	USA	France
2021.37458	South Africa	Kenya
2021.37459	South Africa	Zambia
2021.37459	Germany	USA
2021.3746099999998	Philippines	Japan
2021.37567	Pakistan	Germany
2021.3759499999999	Germany	Thailand
2021.3772999999999	Qatar	France
2021.37733	Malawi	Zambia
2021.37735	Philippines	USA
2021.3777499999999	Qatar	Botswana
2021.37799	Philippines	Indonesia
2021.3798199999999	France	Romania
2021.38005	USA	Netherlands
2021.38005	United Kingdom	Canada
2021.38005	Kenya	Germany
2021.38006	South Africa	France
2021.38007	Bangladesh	Greece
2021.38044	Rwanda	Canada
2021.38114	France	Germany
2021.38278	Qatar	Indonesia
2021.38278	South Africa	Spain
2021.3827999999999	India	Philippines
2021.38282	Germany	Slovakia
2021.38552	France	Germany
2021.38553	United Kingdom	Pakistan
2021.38553	South Africa	Germany
2021.38554	Singapore	USA
2021.38555	Philippines	Canada
2021.3858799999998	Qatar	Czech Republic
2021.38828	India	United Kingdom
2021.3882899999999	Bangladesh	USA
2021.3882899999999	USA	Japan
2021.3909999999998	Pakistan	USA
2021.3910099999998	Slovenia	Germany
2021.3910099999998	France	Switzerland
2021.3910099999998	Luxembourg	Germany
2021.39102	Malaysia	Thailand
2021.39103	Botswana	South Africa
2021.39104	Philippines	India
2021.39104	Qatar	Switzerland
2021.39104	Mozambique	South Africa
2021.39104	Turkey	Kenya
2021.39169	Pakistan	United Kingdom
2021.39194	Luxembourg	Germany
2021.3919899999999	South Africa	Botswana
2021.39373	France	Belgium
2021.39374	Philippines	USA
2021.39374	Malaysia	Indonesia
2021.39374	South Africa	Malawi
2021.39374	France	Spain
2021.39374	South Africa	USA
2021.39376	Japan	France
2021.39377	South Africa	Qatar
2021.39377	Philippines	Singapore
2021.3937799999999	Philippines	Singapore
2021.39647	Qatar	Germany
2021.39647	Netherlands	Germany
2021.39647	South Africa	Austria
2021.39647	Austria	Germany
2021.3964799999999	France	United Kingdom
2021.3964799999999	South Africa	USA
2021.3964899999999	Malaysia	Indonesia
2021.3964899999999	France	Germany
2021.3964999999998	France	Germany
2021.3964999999998	France	Germany
2021.3964999999998	France	Germany
2021.3964999999998	France	Spain
2021.39652	Philippines	Canada
2021.39652	Philippines	Singapore
2021.3967699999998	United Kingdom	USA
2021.3979	South Africa	USA
2021.39921	Sweden	USA
2021.39922	Netherlands	Germany
2021.39923	France	India
2021.39924	Malaysia	Indonesia
2021.39925	Mozambique	South Africa
2021.4018899999999	Switzerland	Italy
2021.40196	Pakistan	South Korea
2021.40196	France	USA
2021.40196	South Africa	Spain
2021.4019899999998	Angola	South Africa
2021.4046799999999	Djibouti	USA
2021.40471	India	Germany
2021.40471	USA	Indonesia
2021.40473	Belgium	France
2021.40741	France	Spain
2021.40744	Botswana	South Africa
2021.40745	Philippines	Japan
2021.40745	Malaysia	Singapore
2021.41015	Qatar	India
2021.4101799999999	South Africa	Italy
2021.4101899999998	Angola	South Africa
2021.4101899999998	Luxembourg	France
2021.4101899999998	Sweden	United Kingdom
2021.41021	Philippines	Qatar
2021.4128899999998	Luxembourg	France
2021.41292	Luxembourg	Belgium
2021.41292	South Africa	Belgium
2021.41293	Philippines	Singapore
2021.41293	Pakistan	Sweden
2021.41294	Malaysia	Thailand
2021.41294	USA	United Kingdom
2021.41565	France	Switzerland
2021.41565	Turkey	Germany
2021.41566	Pakistan	USA
2021.4156699999999	Mozambique	South Africa
2021.4156699999999	South Korea	USA
2021.4156699999999	USA	Mexico
2021.4156799999998	Bangladesh	Italy
2021.4184	South Africa	Netherlands
2021.41841	South Africa	Kenya
2021.41843	Philippines	USA
2021.41844	Philippines	Italy
2021.42115	India	Democratic Republic of the Congo
2021.4211599999999	Japan	USA
2021.4211599999999	France	Germany
2021.4211599999999	France	Democratic Republic of the Congo
2021.4211599999999	South Africa	Switzerland
2021.4211799999998	Philippines	Singapore
2021.4238699999999	India	USA
2021.4238799999998	USA	Pakistan
2021.4238799999998	South Africa	Israel
2021.4238799999998	South Africa	Germany
2021.42391	South Africa	Germany
2021.42391	South Africa	Germany
2021.42426	South Africa	Germany
2021.42662	United Kingdom	Pakistan
2021.42662	South Africa	Germany
2021.4293499999999	South Africa	Kenya
2021.4293499999999	Turkey	USA
2021.4293599999999	South Africa	United Kingdom
2021.4293599999999	Turkey	Germany
2021.4293699999998	South Africa	Austria
2021.4293699999998	USA	India
2021.42938	South Africa	Botswana
2021.42939	Philippines	Japan
2021.42939	Austria	Kenya
2021.43209	Austria	Germany
2021.4321	Bangladesh	Italy
2021.4321	France	Italy
2021.43211	South Africa	Botswana
2021.43213	Spain	USA
2021.43214	Philippines	Canada
2021.43263	Germany	South Africa
2021.43483	South Africa	Qatar
2021.43484	India	Germany
2021.4348499999999	Malaysia	Japan
2021.4348499999999	Malaysia	Singapore
2021.4348499999999	Botswana	South Africa
2021.4348499999999	South Africa	Botswana
2021.4348499999999	South Africa	Germany
2021.4348599999998	Malaysia	Germany
2021.4348699999998	Spain	USA
2021.43488	Philippines	USA
2021.4363999999998	Philippines	Singapore
2021.43758	France	United Kingdom
2021.43758	Switzerland	Italy
2021.4376	Philippines	Malaysia
2021.43797	Sweden	Burundi
2021.4398899999999	France	Spain
2021.44029	Qatar	USA
2021.44032	South Africa	Botswana
2021.44032	Zambia	South Africa
2021.44033	South Africa	France
2021.44033	Germany	Spain
2021.44033	South Africa	Botswana
2021.44033	South Africa	Botswana
2021.4403399999999	Philippines	Japan
2021.4430399999999	South Africa	Japan
2021.4430599999998	USA	Chile
2021.44307	France	Italy
2021.44309	South Africa	Botswana
2021.4445899999998	Malaysia	Indonesia
2021.44581	Thailand	Georgia
2021.44775	South Africa	Uganda
2021.44853	South Africa	Germany
2021.4485399999999	France	Pakistan
2021.4485499999998	Malaysia	Germany
2021.4485499999998	Kenya	Belgium
2021.44858	Philippines	United Kingdom
2021.4508799999999	Botswana	South Africa
2021.4510799999998	France	Spain
2021.45127	Turkey	Germany
2021.45129	Zambia	Belgium
2021.45129	France	Democratic Republic of the Congo
2021.4513	Germany	France
2021.45131	Philippines	Pakistan
2021.4525899999999	South Africa	USA
2021.45402	Botswana	South Africa
2021.45402	South Africa	Netherlands
2021.4540299999999	France	Spain
2021.4549399999999	South Africa	Spain
2021.45676	France	South Africa
2021.45678	United Kingdom	Kenya
2021.45678	Turkey	Kenya
2021.45679	Spain	Germany
2021.45681	Philippines	Japan
2021.45949	France	India
2021.4595	South Africa	Sweden
2021.45951	Philippines	South Africa
2021.46221	Spain	France
2021.4622399999998	France	Germany
2021.46499	Philippines	Canada
2021.46499	Kenya	Burundi
2021.4677	South Africa	Botswana
2021.4677199999999	Philippines	Qatar
2021.4677199999999	Chile	Germany
2021.4677299999998	South Africa	Botswana
2021.4677299999998	South Africa	Germany
2021.4677299999998	Malaysia	Germany
2021.4677399999998	France	Austria
2021.4677399999998	Germany	Kenya
2021.46775	Botswana	South Africa
2021.47045	South Africa	Botswana
2021.47045	South Africa	Botswana
2021.47046	United Kingdom	Pakistan
2021.47046	South Korea	Pakistan
2021.47046	France	Belgium
2021.47047	India	Pakistan
2021.47047	South Africa	Botswana
2021.47048	Pakistan	Italy
2021.47048	Malawi	South Africa
2021.47048	France	South Africa
2021.47049	Philippines	Japan
2021.47049	Philippines	Japan
2021.47149	Germany	Turkey
2021.4732	South Africa	Botswana
2021.4732099999999	South Africa	Pakistan
2021.4732099999999	Pakistan	USA
2021.4732099999999	Mozambique	South Africa
2021.47594	South Africa	Botswana
2021.47595	South Africa	Turkey
2021.47595	South Africa	Botswana
2021.47868	South Africa	USA
2021.4787	Philippines	USA
2021.4787	Germany	South Africa
2021.47901	South Africa	Botswana
2021.4814199999998	South Africa	Botswana
2021.4814199999998	South Africa	Botswana
2021.4814299999998	South Africa	Botswana
2021.4814299999998	Pakistan	Japan
2021.4814299999998	France	Belgium
2021.4814299999998	Belgium	Botswana
2021.48688	USA	Turkey
2021.48689	France	Belgium
2021.48689	South Africa	Botswana
2021.4868999999999	Philippines	United Kingdom
2021.4869099999999	Pakistan	United Kingdom
2021.48965	Germany	Spain
2021.49044	Portugal	Spain
2021.49237	South Africa	Germany
2021.49238	France	Spain
2021.4950999999999	France	Russia
2021.4951099999998	Rwanda	United Kingdom
2021.4951199999998	Singapore	Malaysia
2021.49786	South Africa	Botswana
2021.49787	South Africa	Botswana
2021.49787	South Africa	Botswana
2021.49948	Spain	France
2021.5005999999998	France	Germany
2021.5006099999998	Mozambique	South Africa
2021.50333	South Africa	Japan
2021.50333	South Africa	Botswana
2021.50335	South Africa	Botswana
2021.50337	Spain	Switzerland
2021.5060799999999	France	Switzerland
2021.50882	Germany	USA
2021.50885	Philippines	Japan
2021.51154	South Africa	Botswana
2021.51155	Spain	France
2021.51155	USA	Turkey
2021.51156	France	Turkey
2021.51156	Sweden	Turkey
2021.51157	South Africa	Germany
2021.51432	France	South Africa
2021.51703	South Korea	Pakistan
2021.51705	Luxembourg	Turkey
2021.5224799999999	Malawi	Botswana
2021.52251	South Africa	Democratic Republic of the Congo
2021.52251	South Africa	France
2021.5279899999998	South Africa	France
2021.5279899999998	USA	Turkey
2021.52802	Philippines	Japan
2021.53073	France	Belgium
2021.5307599999999	Spain	Chile
2021.5335	Philippines	USA
2021.53601	Pakistan	United Kingdom
2021.5362	South Africa	Botswana
2021.53622	South Africa	Botswana
2021.5389499999999	South Africa	Botswana
2021.5389499999999	France	Portugal
2021.5389599999999	South Africa	Botswana
2021.5389599999999	United Kingdom	Germany
2021.54169	Mozambique	Thailand
2021.5417	Philippines	Japan
2021.5417	United Kingdom	Japan
2021.54171	Mozambique	South Africa
2021.54441	South Africa	Botswana
2021.5444699999998	Philippines	USA
2021.5526599999998	South Africa	USA
2021.55269	Philippines	Japan
2021.55537	Singapore	USA
2021.55538	South Africa	Botswana
2021.5554	Slovakia	Malaysia
2021.55541	South Africa	USA
2021.5581399999999	Philippines	South Korea
2021.57185	Philippines	Japan
2021.5746	Philippines	South Korea
2021.57731	Philippines	Japan
2021.5855099999999	Spain	Italy
2021.5910199999998	Philippines	South Korea
2021.60469	Japan	Spain
2021.60747	Philippines	Japan